"TIME","TYPE","AMOUNT","CATEGORY","ACCOUNT","NOTES" 
"Jul 30, 2024 12:05 PM","(-) Expense","60.00","Food","Card","Wadapaav and paties" 
"Jul 30, 2024 8:50 PM","(-) Expense","120.00","Food","Card","Biryani and soda" 
"Jul 31, 2024 8:52 PM","(-) Expense","80.00","Food","Card","Dal Bati" 
"Jul 31, 2024 8:53 PM","(-) Expense","100.00","Shopping","Card","Pocha and dishes" 
"Jul 31, 2024 8:53 PM","(-) Expense","20.00","Food","Card","banana" 
"Aug 01, 2024 2:04 PM","(-) Expense","20.00","Food","Card","Kachori" 
"Aug 01, 2024 2:04 PM","(-) Expense","100.00","Food","Card","Misal" 
"Aug 01, 2024 9:01 PM","(-) Expense","80.00","Food","Card","Rice plate" 
"Aug 02, 2024 1:43 PM","(-) Expense","50.00","Food","Card","City samosa" 
"Aug 02, 2024 1:43 PM","(+) Income","1000.00","Home","Card","Mummy" 
"Aug 02, 2024 8:06 PM","(-) Expense","130.00","Food","Card","Chicken Thali" 
"Aug 03, 2024 12:29 PM","(-) Expense","150.00","Food","Card","SK Crown burger" 
"Aug 03, 2024 8:48 PM","(-) Expense","60.00","Food","Card","Wadapaav and Manchurian" 
"Aug 04, 2024 10:52 AM","(-) Expense","35.00","Bills","Card","YT premium " 
"Aug 04, 2024 1:39 PM","(-) Expense","100.00","Food","Card","Biryani" 
"Aug 04, 2024 9:53 PM","(-) Expense","70.00","Food","Card","Rice plate " 
"Aug 04, 2024 9:53 PM","(-) Expense","20.00","Electronics","Card","Fastener" 
"Aug 05, 2024 2:13 PM","(-) Expense","40.00","Food","Card","Wadapaav" 
"Aug 05, 2024 8:13 PM","(-) Expense","80.00","Food","Card","Rajgad rice plate" 
"Aug 06, 2024 9:37 AM","(-) Expense","20.00","Food","Card","Pohe" 
"Aug 06, 2024 2:17 PM","(-) Expense","60.00","Food","Card","Paratha and Nilanga rice" 
"Aug 06, 2024 8:57 PM","(-) Expense","80.00","Food","Card","Rice plate Under Bhumi " 
"Aug 07, 2024 6:06 PM","(-) Expense","60.00","Food","Card","Nilanga rice " 
"Aug 07, 2024 9:34 PM","(-) Expense","80.00","Food","Card","Rice plate Rajgad" 
"Aug 07, 2024 9:35 PM","(+) Income","1000.00","Home","Card","Papa" 
"Aug 07, 2024 9:35 PM","(-) Expense","100.00","Shopping","Card","Lens cleaning liquid" 
"Aug 08, 2024 10:05 AM","(-) Expense","20.00","Food","Card","Samosa" 
"Aug 08, 2024 3:48 PM","(-) Expense","25.00","Food","Card","Slice" 
"Aug 08, 2024 10:46 PM","(-) Expense","20.00","Food","Card","Masala dudh" 
"Aug 09, 2024 1:43 PM","(-) Expense","60.00","Food","Card","Nilanga rice " 
"Aug 09, 2024 8:02 PM","(-) Expense","90.00","Food","Card","Dal bati Sugam" 
"Aug 09, 2024 9:27 PM","(-) Expense","80.00","Shopping","Card","Phenyl , sticky notes" 
"Aug 09, 2024 11:03 PM","(-) Expense","20.00","Food","Card","Masala dudh " 
"Aug 10, 2024 12:27 PM","(-) Expense","100.00","Food","Card","Nisarg Misal" 
"Aug 10, 2024 8:14 PM","(-) Expense","70.00","Food","Card","Biryani lajij" 
"Aug 10, 2024 11:29 PM","(-) Expense","20.00","Food","Card","Vitthal chai" 
"Aug 11, 2024 1:21 PM","(-) Expense","70.00","Food","Card","Mauli rice plate " 
"Aug 11, 2024 8:48 PM","(-) Expense","50.00","Food","Card","Noodles" 
"Aug 12, 2024 9:08 AM","(-) Expense","30.00","Food","Card","Khichdi " 
"Aug 12, 2024 1:37 PM","(-) Expense","60.00","Food","Card","Khichdi and chips" 
"Aug 12, 2024 8:25 PM","(-) Expense","120.00","Food","Card","Laziz Biryani" 
"Aug 12, 2024 8:25 PM","(-) Expense","50.00","Health","Card","Medicines Painkillers" 
"Aug 13, 2024 8:01 AM","(+) Income","1000.00","Home","Card","Mummy" 
"Aug 13, 2024 9:06 AM","(-) Expense","20.00","Food","Card","Pohe" 
"Aug 13, 2024 1:06 PM","(-) Expense","60.00","Food","Card","Nilanga rice " 
"Aug 13, 2024 8:00 PM","(-) Expense","120.00","Food","Card","PM misal and masala dudh" 
"Aug 14, 2024 9:07 AM","(-) Expense","20.00","Food","Card","Upma" 
"Aug 14, 2024 1:08 PM","(-) Expense","40.00","Food","Card","Nilanga rice " 
"Aug 14, 2024 3:08 PM","(-) Expense","170.00","Transportation","Card","Pune to Junnar ticket" 
"Aug 19, 2024 8:25 PM","(-) Expense","350.00","Bills","Card","Junnar Kharcha" 
"Aug 20, 2024 1:40 PM","(-) Expense","120.00","Food","Card","SK Crown burger " 
"Aug 20, 2024 6:16 PM","(+) Income","5000.00","Home","Card","Mummy" 
